============ Design optimization ============

Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902

================================================
============= Tokamak design info ==============
================================================

=============== Structure design ===============

| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil

================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
| q-kink : 2.000, operation q : 2.414 | O
| Troyon beta : 3.713, operation beta : 3.871 | X
| Neoclassical f_bs : 0.839, operation f_bs : 0.652 | O
| Lawson nTau : 3.322 , operation nTau: 1.578 | X
| Cost params : 0.902
================================================

Contextual bayesian optimization algorithm for design optimization:   0%|          | 1/100000 [00:00<7:48:56,  3.55it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 2/100000 [00:00<5:25:54,  5.11it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 3/100000 [00:00<4:41:53,  5.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 4/100000 [00:00<4:40:49,  5.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 5/100000 [00:00<4:37:04,  6.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 6/100000 [00:01<4:34:33,  6.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 7/100000 [00:01<4:36:29,  6.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 8/100000 [00:01<4:31:34,  6.14it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 9/100000 [00:01<5:20:10,  5.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 10/100000 [00:01<6:50:43,  4.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 11/100000 [00:02<7:34:37,  3.67it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 12/100000 [00:02<8:09:27,  3.40it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 13/100000 [00:02<8:12:21,  3.38it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 14/100000 [00:03<8:21:03,  3.33it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 15/100000 [00:03<8:15:05,  3.37it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 16/100000 [00:03<7:50:20,  3.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 17/100000 [00:04<8:11:18,  3.39it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 18/100000 [00:04<8:41:45,  3.19it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 19/100000 [00:04<8:36:03,  3.23it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 20/100000 [00:05<8:22:11,  3.32it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 21/100000 [00:05<8:39:27,  3.21it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 22/100000 [00:05<8:26:32,  3.29it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 23/100000 [00:06<8:37:15,  3.22it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 24/100000 [00:06<8:15:50,  3.36it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 25/100000 [00:06<8:07:09,  3.42it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 26/100000 [00:06<7:56:52,  3.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 27/100000 [00:07<7:57:08,  3.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 28/100000 [00:07<7:58:29,  3.48it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 29/100000 [00:07<7:51:09,  3.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 30/100000 [00:08<9:12:54,  3.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 31/100000 [00:08<9:36:02,  2.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 32/100000 [00:08<9:27:26,  2.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 33/100000 [00:09<10:12:56,  2.72it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 34/100000 [00:09<10:55:31,  2.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 35/100000 [00:10<11:09:08,  2.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 36/100000 [00:10<11:31:47,  2.41it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 37/100000 [00:11<11:47:48,  2.35it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 38/100000 [00:11<11:52:07,  2.34it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 39/100000 [00:11<12:25:00,  2.24it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 200/100000 [01:29<14:32:39,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 201/100000 [01:30<14:27:45,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 202/100000 [01:30<14:13:21,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 203/100000 [01:31<13:44:12,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 204/100000 [01:31<14:05:16,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 205/100000 [01:32<14:22:07,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 206/100000 [01:32<14:41:06,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 207/100000 [01:33<14:37:14,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 208/100000 [01:33<14:23:15,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 209/100000 [01:34<14:28:11,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 210/100000 [01:34<14:22:18,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 211/100000 [01:35<14:49:10,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 212/100000 [01:35<14:32:08,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 213/100000 [01:36<14:08:39,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 214/100000 [01:36<14:20:57,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 215/100000 [01:37<14:33:44,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 216/100000 [01:37<14:45:33,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 217/100000 [01:38<14:52:03,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 218/100000 [01:39<14:53:36,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 219/100000 [01:39<14:31:16,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 220/100000 [01:40<14:47:22,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 221/100000 [01:40<14:47:34,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 222/100000 [01:41<14:30:24,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 223/100000 [01:41<14:38:34,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 224/100000 [01:42<14:38:18,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 225/100000 [01:42<14:03:16,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 226/100000 [01:43<13:53:15,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 227/100000 [01:43<13:30:35,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 228/100000 [01:44<13:37:49,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 229/100000 [01:44<13:45:55,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 230/100000 [01:45<13:54:13,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 231/100000 [01:45<13:31:32,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 232/100000 [01:46<14:01:13,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 233/100000 [01:46<14:06:42,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 234/100000 [01:47<14:29:31,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 235/100000 [01:47<14:15:27,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 236/100000 [01:48<13:56:47,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 237/100000 [01:48<13:54:17,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 238/100000 [01:49<14:13:32,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 239/100000 [01:49<13:41:28,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 240/100000 [01:50<13:39:23,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 241/100000 [01:50<13:21:51,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 242/100000 [01:51<13:47:24,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 243/100000 [01:51<13:32:05,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 244/100000 [01:52<13:18:12,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 245/100000 [01:52<13:47:19,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 246/100000 [01:53<13:32:58,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 247/100000 [01:53<13:22:55,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 248/100000 [01:54<13:30:46,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 249/100000 [01:54<13:11:00,  2.10it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 250/100000 [01:55<13:26:35,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 251/100000 [01:55<13:01:13,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 252/100000 [01:55<13:22:28,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 253/100000 [01:56<13:33:53,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 254/100000 [01:56<13:37:24,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 255/100000 [01:57<13:51:42,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 256/100000 [01:57<13:52:03,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 257/100000 [01:58<13:51:20,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 258/100000 [01:58<13:53:44,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 259/100000 [01:59<13:37:55,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 260/100000 [02:00<14:14:58,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 261/100000 [02:00<13:56:34,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 262/100000 [02:00<13:39:25,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 263/100000 [02:01<13:42:44,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 264/100000 [02:01<13:51:21,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 265/100000 [02:02<14:01:54,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 266/100000 [02:02<13:51:11,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 267/100000 [02:03<13:52:59,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 268/100000 [02:03<13:45:44,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 269/100000 [02:04<13:21:47,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 270/100000 [02:04<13:21:53,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 271/100000 [02:05<13:38:43,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 272/100000 [02:05<13:31:04,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 273/100000 [02:06<13:12:55,  2.10it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 274/100000 [02:06<13:55:16,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 275/100000 [02:07<13:47:09,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 276/100000 [02:07<13:33:28,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 277/100000 [02:08<13:41:30,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 278/100000 [02:08<14:15:12,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 279/100000 [02:09<14:23:11,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 280/100000 [02:10<14:36:44,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 281/100000 [02:10<14:19:45,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 282/100000 [02:10<13:53:47,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 283/100000 [02:11<14:09:30,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 284/100000 [02:12<14:03:48,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 285/100000 [02:12<13:43:27,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 286/100000 [02:13<14:05:21,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 287/100000 [02:13<13:48:28,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 288/100000 [02:13<13:48:49,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 289/100000 [02:14<13:29:52,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 290/100000 [02:14<13:10:48,  2.10it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 291/100000 [02:15<13:39:54,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 292/100000 [02:15<13:39:49,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 293/100000 [02:16<13:27:15,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 294/100000 [02:16<13:33:03,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 295/100000 [02:17<13:29:56,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 296/100000 [02:17<13:21:02,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 297/100000 [02:18<13:01:34,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 298/100000 [02:18<13:00:02,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 299/100000 [02:19<13:07:01,  2.11it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 300/100000 [02:19<13:18:44,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 301/100000 [02:20<13:17:57,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 302/100000 [02:20<13:03:23,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 303/100000 [02:21<13:44:18,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 304/100000 [02:21<13:51:27,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 305/100000 [02:22<13:46:57,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 306/100000 [02:22<14:20:13,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 307/100000 [02:23<14:12:16,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 308/100000 [02:23<15:07:01,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 309/100000 [02:24<14:28:29,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 310/100000 [02:24<14:05:30,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 311/100000 [02:25<13:52:20,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 312/100000 [02:25<14:16:41,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 313/100000 [02:26<14:33:11,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 314/100000 [02:26<14:34:03,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 315/100000 [02:27<14:47:03,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 316/100000 [02:28<14:32:55,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 317/100000 [02:28<14:08:54,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 318/100000 [02:28<13:46:52,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 319/100000 [02:29<13:40:14,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 320/100000 [02:29<13:37:50,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 321/100000 [02:30<13:41:22,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 322/100000 [02:30<13:35:46,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 323/100000 [02:31<13:08:22,  2.11it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 324/100000 [02:31<12:51:19,  2.15it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 325/100000 [02:32<13:25:13,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 326/100000 [02:32<13:52:31,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 327/100000 [02:33<14:16:12,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 328/100000 [02:33<14:07:03,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 329/100000 [02:34<14:20:56,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 330/100000 [02:34<14:38:21,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 331/100000 [02:35<14:25:07,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 332/100000 [02:35<14:08:15,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 333/100000 [02:36<13:45:32,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 334/100000 [02:36<14:02:16,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 335/100000 [02:37<14:20:04,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 336/100000 [02:37<13:51:21,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 337/100000 [02:38<13:42:17,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 338/100000 [02:38<13:34:33,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 339/100000 [02:39<13:11:55,  2.10it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 340/100000 [02:39<13:52:57,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 341/100000 [02:40<13:43:58,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 342/100000 [02:40<14:00:33,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 343/100000 [02:41<14:23:00,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 344/100000 [02:41<14:00:59,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 345/100000 [02:42<14:18:23,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 346/100000 [02:43<14:20:48,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 347/100000 [02:43<14:34:55,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 348/100000 [02:44<14:08:04,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 349/100000 [02:44<14:24:17,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 350/100000 [02:45<14:25:25,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 351/100000 [02:45<14:44:14,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 352/100000 [02:46<14:45:39,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 353/100000 [02:46<14:21:52,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 354/100000 [02:47<14:59:43,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 355/100000 [02:47<15:16:30,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 356/100000 [02:48<15:11:40,  1.82it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 357/100000 [02:48<15:03:26,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 358/100000 [02:49<15:16:59,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 359/100000 [02:50<15:25:04,  1.80it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 360/100000 [02:50<14:45:58,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 361/100000 [02:51<14:19:31,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 362/100000 [02:51<14:06:20,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 363/100000 [02:52<13:53:26,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 364/100000 [02:52<13:43:26,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 365/100000 [02:53<14:08:30,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 366/100000 [02:53<14:17:15,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 367/100000 [02:54<14:06:41,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 368/100000 [02:54<13:49:46,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 369/100000 [02:55<14:20:11,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 370/100000 [02:55<13:47:42,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 371/100000 [02:56<14:15:52,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 372/100000 [02:56<14:21:38,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 373/100000 [02:57<14:17:45,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 374/100000 [02:57<14:07:57,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 375/100000 [02:58<13:58:59,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 376/100000 [02:58<13:28:19,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 377/100000 [02:59<13:44:29,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 378/100000 [02:59<14:12:20,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 379/100000 [03:00<13:47:10,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 380/100000 [03:00<13:58:20,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 381/100000 [03:01<14:16:48,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 382/100000 [03:01<13:36:57,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 383/100000 [03:02<13:29:25,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 384/100000 [03:02<13:25:48,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 385/100000 [03:03<13:34:34,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 386/100000 [03:03<13:20:46,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 387/100000 [03:04<13:02:14,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 388/100000 [03:04<12:59:30,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 389/100000 [03:04<13:06:52,  2.11it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 390/100000 [03:05<13:29:03,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 391/100000 [03:05<13:04:52,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 392/100000 [03:06<13:20:59,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 393/100000 [03:06<13:47:24,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 394/100000 [03:07<14:08:38,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 395/100000 [03:07<13:42:24,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 396/100000 [03:08<13:30:15,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 397/100000 [03:08<13:25:28,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 398/100000 [03:09<13:55:48,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 399/100000 [03:10<14:25:52,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 400/100000 [03:10<13:59:17,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 401/100000 [03:10<14:02:01,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 402/100000 [03:11<13:47:46,  2.01it/s]
